Lleida,44626.1849309,329,583.135419694,7,45209.3203506,
Llers,284.699490339,5,0.0,0,284.699490339,
Lles de Cerdanya,716.46820142,11,0.0,0,716.46820142,
Lliçà d'Amunt,1415.21710047,22,0.0,0,1415.21710047,
Lliçà de Vall,9668.52956128,50,0.0,0,9668.52956128,
Llimiana,0.0,0,1522.49348191,18,1522.49348191,
Llinars del Vallès,10340.7260037,44,6079.49448025,10,16420.220484,
Llobera,881.161653054,2,0.0,0,881.161653054,
Llorac,1570.1013092,28,0.0,0,1570.1013092,
Llorenç del Penedès,217.074723276,2,0.0,0,217.074723276,
Lloret de Mar,32919.9431055,269,0.0,0,32919.9431055,
Lluçà,327.05998716,3,0.0,0,327.05998716,
Maçanet de Cabrenys,20.6314898437,2,0.0,0,20.6314898437,
Maçanet de la Selva,9897.03237645,46,0.0,0,9897.03237645,
Madremanya,1212.08052328,5,371.89016263,6,1583.97068591,
Maià de Montcal,0.0,0,0.0,0,0.0,
Maials,5398.08264167,46,0.0,0,5398.08264167,
Maldà,850.410649375,11,0.0,0,850.410649375,
Malgrat de Mar,2365.09572329,25,340.582043497,5,2705.67776679,
Malla,1106.37136349,4,0.0,0,1106.37136349,
Manlleu,6774.44503127,56,540.092085856,8,7314.53711712,
Manresa,22231.0607222,290,1230.1399459,29,23461.2006681,
Marçà,2650.46734487,24,286.449217258,5,2936.91656213,
Margalef,1845.95694713,18,0.0,0,1845.95694713,
Marganell,4029.22511083,7,0.0,0,4029.22511083,
Martorell,12664.8377689,108,259.024607823,3,12923.8623767,
Martorelles,2742.18376468,42,0.0,0,2742.18376468,
Masarac,0.0,0,0.0,0,0.0,
Mas de Barberans,831.638863482,14,0.0,0,831.638863482,
Masdenverge,296.845322304,10,0.0,0,296.845322304,
Masllorenç,0.0,0,0.0,0,0.0,
Maspujols,4263.21359599,22,0.0,0,4263.21359599,
Masquefa,1015.48707562,12,0.0,0,1015.48707562,
Massalcoreig,2395.27334547,31,0.0,0,2395.27334547,
Massanes,1976.26176369,4,0.0,0,1976.26176369,
Massoteres,438.0150304,8,0.0,0,438.0150304,
Matadepera,4132.66856099,72,0.0,0,4132.66856099,
Mataró,18721.2545412,146,133.370897692,2,18854.6254389,
Medinyà,1141.58514034,7,0.0,0,1141.58514034,
Mediona,0.0,0,0.0,0,0.0,
Menàrguens,3257.68051801,28,0.0,0,3257.68051801,
Meranges,835.404359964,11,0.0,0,835.404359964,
Mieres,0.0,0,37.5980489106,1,37.5980489106,
Miralcamp,7487.70114867,41,0.0,0,7487.70114867,
Miravet,3311.4984387,24,0.0,0,3311.4984387,
Moià,3764.65331202,34,81.7051599376,1,3846.35847196,
Molins de Rei,365.788885234,5,0.0,0,365.788885234,
Mollerussa,17527.13159,108,0.0,0,17527.13159,
Mollet del Vallès,7025.8121001,77,1800.40656799,17,8826.21866809,
Mollet de Peralada,0.0,0,0.0,0,0.0,
Molló,877.001471204,9,0.0,0,877.001471204,
Monistrol de Calders,1335.0263495,23,0.0,0,1335.0263495,
Monistrol de Montserrat,6068.21328774,55,0.0,0,6068.21328774,
Montagut i Oix,838.585855372,5,434.128241751,6,1272.71409712,
Montblanc,5381.02553666,48,194.333870727,6,5575.35940738,
Montbrió del Camp,8518.73705207,46,0.0,0,8518.73705207,
Montcada i Reixac,14140.6732238,123,159.858314284,4,14300.5315381,
Montclar,0.0,0,0.0,0,0.0,
Montellà i Martinet,5140.58632864,57,0.0,0,5140.58632864,
Montesquiu,4076.33690238,13,0.0,0,4076.33690238,
Montferrer i Castellbò,13661.6191924,70,0.0,0,13661.6191924,
Montferri,5524.31577809,13,0.0,0,5524.31577809,
Montgai,2413.68705939,30,0.0,0,2413.68705939,
Montgat,3152.23583231,37,582.710106278,3,3734.94593858,
Montmajor,1734.64970658,10,0.0,0,1734.64970658,
Montmaneu,3755.03011604,18,0.0,0,3755.03011604,
Montmeló,7623.69966945,41,0.0,0,7623.69966945,
Montoliu de Lleida,5949.05970249,27,0.0,0,5949.05970249,
Montoliu de Segarra,1458.99565814,31,0.0,0,1458.99565814,
Montornès del Vallès,21680.3840982,141,253.994300201,2,21934.3783984,
Montornès de Segarra,836.832012645,11,0.0,0,836.832012645,
Mont-ral,4325.61393541,26,0.0,0,4325.61393541,
Mont-ras,6392.5058119,58,0.0,0,6392.5058119,
Mont-roig del Camp,48064.9606949,241,417.794615895,3,48482.7553108,
Montseny,966.939181285,4,0.0,0,966.939181285,
Móra d'Ebre,11712.9636622,105,78.6000443309,1,11791.5637066,
Móra la Nova,3619.5021374,26,0.0,0,3619.5021374,
Muntanyola,263.486460011,4,0.0,0,263.486460011,
Mura,1529.2151121,18,79.9600707305,2,1609.17518283,
Nalec,315.646262043,7,0.0,0,315.646262043,
Naut Aran,13917.2828218,116,1583.3021637,31,15500.5849855,
Navarcles,4398.02040072,47,0.0,0,4398.02040072,
Navàs,5798.46693605,56,175.080406337,1,5973.54734239,
Navata,437.816656303,4,0.0,0,437.816656303,
Navès,804.394600681,7,0.0,0,804.394600681,
Nulles,393.161277113,5,33.9557264909,1,427.117003604,
Odèn,1911.37955267,4,0.0,0,1911.37955267,
Òdena,6792.40201278,50,0.0,0,6792.40201278,
Ogassa,1951.54432308,10,0.0,0,1951.54432308,
Olèrdola,183.54664908,2,0.0,0,183.54664908,
Olesa de Bonesvalls,0.0,0,0.0,0,0.0,
Olesa de Montserrat,15511.4521076,76,0.0,0,15511.4521076,
Oliana,8215.02971165,80,0.0,0,8215.02971165,
Oliola,2345.31299726,26,0.0,0,2345.31299726,
Olius,2727.6193846,30,0.0,0,2727.6193846,
Olivella,0.0,0,0.0,0,0.0,
Olost,3890.91854922,33,74.6685529531,1,3965.58710218,
Olot,13493.1079067,147,127.958865119,1,13621.0667719,
Olvan,3547.75461333,32,0.0,0,3547.75461333,
Ordis,291.944989459,4,96.9607580172,3,388.905747476,
Organyà,3130.89495876,39,0.0,0,3130.89495876,
Orís,737.543971689,7,0.0,0,737.543971689,
Oristà,3132.39217581,22,0.0,0,3132.39217581,
Orpí,219.661964763,5,0.0,0,219.661964763,
Òrrius,1457.85839858,11,29.903212677,1,1487.76161125,
Os de Balaguer,5600.88565421,43,0.0,0,5600.88565421,
Osor,956.017448059,4,0.0,0,956.017448059,
Ossó de Sió,2147.50959665,44,0.0,0,2147.50959665,
Pacs del Penedès,0.0,0,0.0,0,0.0,
Palafolls,10800.5482657,52,0.0,0,10800.5482657,
Palafrugell,23115.9389466,220,945.379255603,8,24061.3182022,
Palamós,716.831994124,10,0.0,0,716.831994124,
Palau de Santa Eulàlia,358.276120548,2,575.807765682,11,934.083886231,
Palau-sator,2166.80432832,20,87.7838667975,1,2254.58819512,
Palau-saverdera,894.402101749,8,845.569880859,11,1739.97198261,
Palau-solità i Plegamans,5592.89865078,65,0.0,0,5592.89865078,
Pallejà,8760.8165158,98,273.108468783,3,9033.92498458,
Palol de Revardit,3263.50401747,22,89.5859080334,1,3353.08992551,
Pals,34918.8630758,168,243.584434804,3,35162.4475106,
Pardines,1346.78071739,19,0.0,0,1346.78071739,
Parets del Vallès,8622.22658524,61,0.0,0,8622.22658524,
Parlavà,1801.29821734,18,1697.23104741,15,3498.52926475,
Passanant i Belltall,1285.75517787,31,0.0,0,1285.75517787,
Pau,32.1663832012,1,0.0,0,32.1663832012,
Paüls,470.457597549,16,0.0,0,470.457597549,
Pedret i Marzà,0.0,0,0.0,0,0.0,
Penelles,1283.99413408,21,0.0,0,1283.99413408,
Perafita,1357.07738786,14,0.0,0,1357.07738786,
Perafort,3953.48617314,16,0.0,0,3953.48617314,
Peralada,0.0,0,0.0,0,0.0,
Peramola,1909.87104462,29,125.87710837,2,2035.74815299,
Piera,4260.4765423,43,262.930403463,4,4523.40694576,
Pineda de Mar,32972.7694828,207,16.7025026911,1,32989.4719855,
Pinell de Solsonès,376.020789833,5,0.0,0,376.020789833,
Pinós,1700.9692476,21,0.0,0,1700.9692476,
Pira,5260.6805757,38,0.0,0,5260.6805757,
Planoles,731.166573526,6,0.0,0,731.166573526,
Poboleda,3499.08071663,33,0.0,0,3499.08071663,
Polinyà,2076.67753322,16,227.528386422,2,2304.20591965,
Pont de Molins,3741.54573479,27,65.4518296543,3,3806.99756444,
Pontils,1330.36126084,15,0.0,0,1330.36126084,
Pontons,199.488278323,1,0.0,0,199.488278323,
Pontós,2103.8770466,14,0.0,0,2103.8770466,
Ponts,1832.21091122,27,0.0,0,1832.21091122,
Porqueres,757.173735773,9,375.50214261,5,1132.67587838,
Porrera,3875.40141453,45,0.0,0,3875.40141453,
Portbou,642.748804501,10,544.977723727,13,1187.72652823,
Pradell de la Teixeta,1789.15785962,18,0.0,0,1789.15785962,
Prades,2458.20392261,35,0.0,0,2458.20392261,
Prat de Comte,456.539777135,5,0.0,0,456.539777135,
Pratdip,4298.20905687,13,0.0,0,4298.20905687,
Prats de Lluçanès,3502.56754264,32,0.0,0,3502.56754264,
Prats i Sansor,2600.89892506,10,0.0,0,2600.89892506,
Preixana,1226.15145475,14,0.0,0,1226.15145475,
Preixens,1569.73835972,25,0.0,0,1569.73835972,
Premià de Dalt,12004.6089544,75,2381.59518392,18,14386.2041383,
Premià de Mar,507.208302657,5,0.0,0,507.208302657,
Prullans,4067.66185433,24,0.0,0,4067.66185433,
Puigcerdà,8605.14324677,80,237.388413737,3,8842.53166051,
Puigdàlber,0.0,0,0.0,0,0.0,
Puiggròs,687.938710455,8,0.0,0,687.938710455,
Puigpelat,13667.359323,54,0.0,0,13667.359323,
Puig-reig,6443.11314093,57,361.898333128,10,6805.01147406,
Puigverd d'Agramunt,387.85636237,8,0.0,0,387.85636237,
Puigverd de Lleida,5480.23736368,28,577.658141312,4,6057.89550499,
Pujalt,661.92943459,9,756.878060792,16,1418.80749538,
Quart,56.1437212561,2,0.0,0,56.1437212561,
Queralbs,1323.83002448,15,0.0,0,1323.83002448,
Querol,1741.80570025,11,47.0322938189,1,1788.83799407,
Rabós,0.0,0,0.0,0,0.0,
Rajadell,2502.13929873,24,0.0,0,2502.13929873,
Rasquera,650.154390017,13,0.0,0,650.154390017,
Regencós,1215.84268498,9,0.0,0,1215.84268498,
Rellinars,9372.31932306,30,0.0,0,9372.31932306,
Renau,287.990798624,2,0.0,0,287.990798624,
Reus,27959.2319375,451,0.0,0,27959.2319375,
Rialp,2038.0871379,17,286.557667154,3,2324.64480505,
Riba-roja d'Ebre,1831.76921321,20,0.0,0,1831.76921321,
Ribera d'Ondara,5229.32554076,48,0.0,0,5229.32554076,
Ribera d'Urgellet,5431.91060953,42,473.298990453,4,5905.20959998,
Ribes de Freser,3180.71775124,41,278.903075964,2,3459.62082721,
Riells i Viabrea,7232.89823586,36,0.0,0,7232.89823586,
Riner,2662.60925504,19,0.0,0,2662.60925504,
Ripoll,10953.8657368,85,0.0,0,10953.8657368,
Ripollet,5660.06667793,62,688.375782472,7,6348.44246041,
Riudarenes,1452.11178406,10,0.0,0,1452.11178406,
Riudaura,2260.40615223,11,0.0,0,2260.40615223,
Riudecanyes,3118.54834026,18,0.0,0,3118.54834026,
Riu de Cerdanya,1117.10356316,9,0.0,0,1117.10356316,
Riudecols,1049.88451889,5,0.0,0,1049.88451889,
Riudellots de la Selva,720.055480353,7,0.0,0,720.055480353,
Riudoms,6552.87865665,49,0.0,0,6552.87865665,
Riumors,0.0,0,0.0,0,0.0,
Rocafort de Queralt,69.6292110726,1,474.539397454,10,544.168608526,
Roda de Berà,11716.6882362,148,113.394034555,2,11830.0822708,
Roda de Ter,3833.80291535,36,0.0,0,3833.80291535,
Rodonyà,8557.52228032,31,0.0,0,8557.52228032,
Roquetes,5386.96643721,36,0.0,0,5386.96643721,
Roses,12444.9476476,161,0.0,0,12444.9476476,
Rosselló,7411.52605312,61,0.0,0,7411.52605312,
Rubí,11635.5488498,167,254.910287632,8,11890.4591375,
Rubió,254.168674036,1,93.6692177956,1,347.837891831,
Rupià,379.484187929,4,826.645970074,9,1206.130158,
Rupit i Pruit,104.7432893,5,478.110821093,6,582.854110393,
Sabadell,46335.1300175,352,963.540134623,9,47298.6701521,
Sagàs,0.0,0,0.0,0,0.0,
Salàs de Pallars,660.412260089,10,0.0,0,660.412260089,
Saldes,315.702372218,1,0.0,0,315.702372218,
Sales de Llierca,0.0,0,0.0,0,0.0,
Sallent,9676.15085903,101,1159.4509363,13,10835.6017953,
Salomó,2945.95645485,19,0.0,0,2945.95645485,
Salou,28735.1278644,216,0.0,0,28735.1278644,
Salt,399.255683396,5,0.0,0,399.255683396,
Sanaüja,1385.7027675,18,0.0,0,1385.7027675,
Santa Bàrbara,1984.04261092,26,0.0,0,1984.04261092,
Santa Cecília de Voltregà,600.306086516,5,0.0,0,600.306086516,
Santa Coloma de Cervelló,1485.2655573,23,0.0,0,1485.2655573,
Santa Coloma de Farners,21.7836732843,1,0.0,0,21.7836732843,
Santa Coloma de Gramenet,1325.43877009,12,136.647402805,2,1462.08617289,
Santa Coloma de Queralt,6057.16937361,46,352.306166875,16,6409.47554049,
Santa Cristina d'Aro,9326.58331094,33,0.0,0,9326.58331094,
Sant Adrià de Besòs,375.745865829,4,0.0,0,375.745865829,
Santa Eugènia de Berga,2474.19602866,27,0.0,0,2474.19602866,
Santa Eulàlia de Riuprimer,1908.30205869,18,0.0,0,1908.30205869,
Santa Eulàlia de Ronçana,1216.20196249,10,94.3640800224,1,1310.56604251,
Santa Fe del Penedès,0.0,0,0.0,0,0.0,
Sant Agustí de Lluçanès,1720.36479222,9,0.0,0,1720.36479222,
Santa Llogaia d'Àlguema,37.0298420051,2,0.0,0,37.0298420051,
Santa Margarida de Montbui,4949.02795326,32,160.499636338,2,5109.5275896,
Santa Margarida i els Monjos,136.099827375,2,0.0,0,136.099827375,
Santa Maria de Besora,0.0,0,0.0,0,0.0,
Santa Maria de Martorelles,848.709451104,7,0.0,0,848.709451104,
Santa Maria de Merlès,237.669073362,4,0.0,0,237.669073362,
Santa Maria de Miralles,0.0,0,0.0,0,0.0,
Santa Maria de Palautordera,8462.41453312,78,0.0,0,8462.41453312,
Santa Maria d'Oló,1152.89938733,13,0.0,0,1152.89938733,
Sant Andreu de la Barca,15640.9840123,101,35.5317918803,1,15676.5158042,
Sant Andreu de Llavaneres,21447.7961175,100,559.211026092,8,22007.0071436,
Sant Andreu Salou,170.082920179,2,0.0,0,170.082920179,
Sant Aniol de Finestres,260.858431541,3,0.0,0,260.858431541,
Sant Antoni de Vilamajor,5653.42101906,31,31.9418515908,1,5685.36287065,
Santa Oliva,46.0610803689,4,0.0,0,46.0610803689,
Santa Pau,454.300004514,4,342.854520385,3,797.154524899,
Santa Perpètua de Mogoda,10853.4875393,100,56.2952320479,1,10909.7827714,
Santa Susanna,18139.0333057,112,64.6247004888,1,18203.6580062,
Sant Bartomeu del Grau,3200.6757465,12,0.0,0,3200.6757465,
Sant Boi de Llobregat,20285.219279,231,730.21513247,10,21015.4344114,
Sant Boi de Lluçanès,2523.2674645,19,1273.4884749,13,3796.7559394,
Sant Carles de la Ràpita,7992.20855443,56,0.0,0,7992.20855443,
Sant Cebrià de Vallalta,15034.8738701,47,0.0,0,15034.8738701,
Sant Celoni,29931.6294489,178,0.0,0,29931.6294489,
Sant Climent de Llobregat,3837.43024441,24,0.0,0,3837.43024441,
Sant Climent Sescebes,0.0,0,0.0,0,0.0,
Sant Cugat del Vallès,46815.1690324,386,1086.65332668,4,47901.8223591,
Sant Cugat Sesgarrigues,51.2263694493,1,0.0,0,51.2263694493,
Sant Esteve de la Sarga,3582.16370264,52,0.0,0,3582.16370264,
Sant Esteve de Palautordera,3194.18076681,22,0.0,0,3194.18076681,
Sant Esteve Sesrovires,40053.2541691,140,0.0,0,40053.2541691,
Sant Feliu de Buixalleu,6936.54669094,25,0.0,0,6936.54669094,
Sant Feliu de Codines,1306.40031657,21,0.0,0,1306.40031657,
Sant Feliu de Guíxols,4838.48914441,61,0.0,0,4838.48914441,
Sant Feliu de Llobregat,1.07575694607,1,0.0,0,1.07575694607,
Sant Feliu de Pallerols,1362.41818414,11,0.0,0,1362.41818414,
Sant Feliu Sasserra,630.431403495,12,0.0,0,630.431403495,
Sant Ferriol,0.0,0,42.9396653207,1,42.9396653207,
Sant Fost de Campsentelles,3503.73687831,29,0.0,0,3503.73687831,
Sant Fruitós de Bages,17650.8336362,163,915.172624137,10,18566.0062603,
Sant Gregori,0.0,0,0.0,0,0.0,
Sant Guim de Freixenet,4708.51418712,46,0.0,0,4708.51418712,
Sant Guim de la Plana,964.454178733,26,0.0,0,964.454178733,
Sant Hilari Sacalm,814.749958852,13,0.0,0,814.749958852,
Sant Hipòlit de Voltregà,1406.20211969,11,51.5877455104,1,1457.7898652,
Sant Iscle de Vallalta,7867.72996758,21,70.7176105193,1,7938.4475781,
Sant Jaume de Frontanyà,578.654246043,2,0.0,0,578.654246043,
Sant Jaume de Llierca,3752.25281136,22,0.0,0,3752.25281136,
Sant Jaume dels Domenys,184.638661547,3,0.0,0,184.638661547,
Sant Jaume d'Enveja,7834.8531098,40,0.0,0,7834.8531098,
Sant Joan de les Abadesses,5261.58070959,37,0.0,0,5261.58070959,
Sant Joan de Mollet,13.5252188832,1,0.0,0,13.5252188832,
Sant Joan Despí,66.5272102148,2,0.0,0,66.5272102148,
Sant Joan de Vilatorrada,3177.57146289,35,279.430642808,3,3457.0021057,
Sant Joan les Fonts,5739.55657287,45,150.79131463,1,5890.3478875,
Sant Jordi Desvalls,864.975417905,7,0.0,0,864.975417905,
Sant Julià de Cerdanyola,3085.12357824,33,0.0,0,3085.12357824,
Sant Julià del Llor i Bonmatí,0.0,0,0.0,0,0.0,
Sant Julià de Ramis,1882.78096115,13,0.0,0,1882.78096115,
Sant Julià de Vilatorta,3637.9005914,40,0.0,0,3637.9005914,
Sant Just Desvern,348.784516713,12,0.0,0,348.784516713,
Sant Llorenç de la Muga,639.903339092,4,0.0,0,639.903339092,
Sant Llorenç de Morunys,3581.43798959,27,597.640446894,19,4179.07843648,
Sant Llorenç d'Hortons,178.115746199,3,0.0,0,178.115746199,
Sant Llorenç Savall,14094.9875187,57,0.0,0,14094.9875187,
Sant Martí d'Albars,392.602337131,3,0.0,0,392.602337131,
Sant Martí de Centelles,4333.76005198,36,0.0,0,4333.76005198,
Sant Martí de Llémena,328.698076792,6,0.0,0,328.698076792,
Sant Martí de Riucorb,2511.18650806,30,0.0,0,2511.18650806,
Sant Martí de Tous,5418.33010555,32,246.128778811,3,5664.45888436,
Sant Martí Sarroca,114.56133474,1,0.0,0,114.56133474,
Sant Martí Sesgueioles,717.60357147,11,0.0,0,717.60357147,
Sant Martí Vell,465.73218698,2,0.0,0,465.73218698,
Sant Mateu de Bages,5466.88766568,19,0.0,0,5466.88766568,
Sant Miquel de Campmajor,1220.69033481,7,201.446884233,2,1422.13721905,
Sant Miquel de Fluvià,1648.33210681,8,0.0,0,1648.33210681,
Sant Mori,2040.34192498,15,0.0,0,2040.34192498,
Sant Pau de Segúries,4365.49877945,23,0.0,0,4365.49877945,
Santpedor,12006.3850852,115,0.0,0,12006.3850852,
Sant Pere de Ribes,573.468362298,10,0.0,0,573.468362298,
Sant Pere de Riudebitlles,16.941042288,1,0.0,0,16.941042288,
Sant Pere de Torelló,1880.92153038,17,0.0,0,1880.92153038,
Sant Pere de Vilamajor,1340.4611047,16,0.0,0,1340.4611047,
Sant Pere Pescador,4251.41488951,54,0.0,0,4251.41488951,
Sant Pere Sallavinera,1182.52535031,19,0.0,0,1182.52535031,
Sant Pol de Mar,6016.83274589,47,0.0,0,6016.83274589,
Sant Quintí de Mediona,0.0,0,0.0,0,0.0,
Sant Quirze de Besora,4400.41809495,21,94.6578437714,1,4495.07593872,
Sant Quirze del Vallès,22105.6220677,173,3337.48026669,7,25443.1023344,
Sant Quirze Safaja,2576.58334136,15,0.0,0,2576.58334136,
Sant Ramon,2484.18730087,42,0.0,0,2484.18730087,
Sant Sadurní d'Anoia,0.0,0,0.0,0,0.0,
Sant Sadurní d'Osormort,93.2407237995,1,0.0,0,93.2407237995,
Sant Salvador de Guardiola,22065.7368756,67,183.822470676,3,22249.5593463,
Sant Vicenç de Castellet,7064.30012157,53,0.0,0,7064.30012157,
Sant Vicenç dels Horts,4872.67798015,104,63.7913834202,1,4936.46936357,
Sant Vicenç de Montalt,24672.858524,123,1164.16257861,11,25837.0211026,
Sant Vicenç de Torelló,2303.38778771,19,243.693525539,3,2547.08131325,
Sarral,441.743888842,11,219.452675702,3,661.196564544,
Sarrià de Ter,266.275883172,5,0.0,0,266.275883172,
Sarroca de Bellera,2221.13727322,28,0.0,0,2221.13727322,
Sarroca de Lleida,542.72999383,7,0.0,0,542.72999383,
Saus, Camallera i Llampaies,6811.23170101,49,0.0,0,6811.23170101,
Savallà del Comtat,231.025720434,7,0.0,0,231.025720434,
Senan,172.798358242,4,0.0,0,172.798358242,
Senterada,776.724976474,6,0.0,0,776.724976474,
Sentmenat,6502.3645434,46,0.0,0,6502.3645434,
Serinyà,1024.40590603,12,0.0,0,1024.40590603,
Seròs,4620.53906464,29,0.0,0,4620.53906464,
Serra de Daró,1407.10521741,13,0.0,0,1407.10521741,
Setcases,231.892343611,2,0.0,0,231.892343611,
Seva,5250.95489822,63,0.0,0,5250.95489822,
Sidamon,2215.01999871,21,0.0,0,2215.01999871,
Sils,1782.78996902,26,262.050926852,2,2044.84089587,
Sitges,434.771665924,6,0.0,0,434.771665924,
Siurana,970.930469263,8,451.136193789,7,1422.06666305,
Sobremunt,1088.27578252,9,0.0,0,1088.27578252,
Solivella,4507.15446856,35,0.0,0,4507.15446856,
Solsona,4388.50207958,66,0.0,0,4388.50207958,
Sora,3233.11321944,25,0.0,0,3233.11321944,
Soriguera,4022.45893166,48,627.148656328,7,4649.60758799,
Sort,9111.82890514,130,1411.24952482,12,10523.07843,
Soses,1956.04027148,13,0.0,0,1956.04027148,
Subirats,0.0,0,0.0,0,0.0,
Sudanell,1963.9982282,26,112.025979287,1,2076.02420749,
Sunyer,1815.05416616,11,0.0,0,1815.05416616,
Súria,4439.32229938,44,402.946812876,5,4842.26911225,
Susqueda,0.0,0,0.0,0,0.0,
Tagamanent,614.518211078,5,0.0,0,614.518211078,
Talamanca,446.802901729,8,0.0,0,446.802901729,
Talarn,8633.58578682,42,53.8331584628,2,8687.41894528,
Talavera,4278.13689297,39,272.486228854,2,4550.62312183,
Taradell,6433.67945692,42,0.0,0,6433.67945692,
Tarragona,84249.1680783,770,135.237624092,2,84384.4057024,
Tàrrega,8002.1410028,117,276.39224762,6,8278.53325042,
Tarrés,531.653668138,5,0.0,0,531.653668138,
Tarroja de Segarra,101.031551494,4,0.0,0,101.031551494,
Tavèrnoles,213.254309296,2,0.0,0,213.254309296,
Tavertet,545.258111281,11,0.0,0,545.258111281,
Teià,3593.8407072,42,0.0,0,3593.8407072,
Térmens,6633.60184851,37,0.0,0,6633.60184851,
Terrades,343.82844313,1,0.0,0,343.82844313,
Terrassa,40471.3621255,348,1347.52241053,7,41818.884536,
Tiana,976.203149441,7,46.7994747637,1,1023.0026242,
Tírvia,44.2935043959,1,1246.3462896,14,1290.63979399,
Tiurana,590.8115076,7,0.0,0,590.8115076,
Tivenys,640.644520203,14,0.0,0,640.644520203,
Tivissa,5353.17982423,65,0.0,0,5353.17982423,
Tona,3069.9099913,40,331.421387845,5,3401.33137915,
Torà,2573.45128369,30,0.0,0,2573.45128369,
Tordera,54525.6277673,193,131.362805864,4,54656.9905732,
Torelló,4851.63363096,56,861.236965421,2,5712.87059638,
Tornabous,2672.69897504,14,0.0,0,2672.69897504,
Torrebesses,3323.73814097,28,0.0,0,3323.73814097,
Torredembarra,8380.59504346,108,513.962524754,6,8894.55756822,
Torrefarrera,15814.8786579,74,414.323767408,3,16229.2024253,
Torrefeta i Florejacs,3868.41598885,69,0.0,0,3868.41598885,
Torregrossa,12035.5484811,59,27.8002375061,1,12063.3487187,
Torrelameu,0.0,0,1109.79997126,11,1109.79997126,
Torrelavit,481.683742017,4,0.0,0,481.683742017,
Torrelles de Foix,0.0,0,0.0,0,0.0,
Torrelles de Llobregat,9962.95324941,73,95.4097190346,1,10058.3629684,
Torrent,5749.35957636,15,0.0,0,5749.35957636,
Torres de Segre,3656.05999942,20,40.7310459425,1,3696.79104536,
Torre-serona,1912.07355819,8,0.0,0,1912.07355819,
Torroella de Fluvià,7621.31782311,40,0.0,0,7621.31782311,
Torroella de Montgrí,6072.42318414,76,99.9298001277,2,6172.35298427,
Torroja del Priorat,3056.68300943,19,0.0,0,3056.68300943,
Tortellà,38.3712163263,2,0.0,0,38.3712163263,
Tortosa,37957.6354963,215,0.0,0,37957.6354963,
Toses,4878.01099563,30,26.79346826,1,4904.80446389,
Tossa de Mar,10891.230632,71,0.0,0,10891.230632,
Tremp,18269.5432196,148,546.74348047,9,18816.2867,
Ullà,1082.87189526,15,0.0,0,1082.87189526,
Ullastrell,3930.7850434,21,0.0,0,3930.7850434,
Ullastret,534.28397434,7,2124.11630969,20,2658.40028403,
Ulldecona,3157.00653419,20,0.0,0,3157.00653419,
Ulldemolins,1294.25656884,11,0.0,0,1294.25656884,
Ultramort,2176.13645259,19,0.0,0,2176.13645259,
Urús,623.409164667,11,0.0,0,623.409164667,
Vacarisses,32770.8972383,216,0.0,0,32770.8972383,
Vallbona d'Anoia,2724.74117874,20,30.8266249233,1,2755.56780367,
Vallbona de les Monges,798.831046851,6,0.0,0,798.831046851,
Vallcebre,1444.75713056,12,0.0,0,1444.75713056,
Vallclara,897.047782632,9,0.0,0,897.047782632,
Vall de Cardós,1475.42422263,11,0.0,0,1475.42422263,
Vallfogona de Balaguer,5477.11038183,42,0.0,0,5477.11038183,
Vallfogona de Ripollès,1490.06041813,7,0.0,0,1490.06041813,
Vallfogona de Riucorb,1419.98941977,23,0.0,0,1419.98941977,
Vallgorguina,32060.66876,85,78.3970136023,1,32139.0657736,
Vallirana,27027.0589475,100,0.0,0,27027.0589475,
Vall-llobrega,62.1738226233,2,0.0,0,62.1738226233,
Vallmoll,11730.9224438,52,0.0,0,11730.9224438,
Vallromanes,5790.56942658,29,138.127606033,2,5928.69703261,
Valls,24723.9360976,143,0.0,0,24723.9360976,
Vandellòs i l'Hospitalet de l'Infant,22359.2546683,128,1489.72782165,11,23848.9824899,
Veciana,1744.61762201,14,272.521208892,3,2017.1388309,
Ventalló,2644.98233926,22,756.591531208,7,3401.57387046,
Verdú,3063.4781078,28,0.0,0,3063.4781078,
Verges,202.98777078,3,0.0,0,202.98777078,
Vespella de Gaià,3866.99461547,9,0.0,0,3866.99461547,
Vic,19845.1033378,172,2462.86245244,21,22307.9657902,
Vidrà,1016.79543629,10,0.0,0,1016.79543629,
Vidreres,9373.33239986,66,0.0,0,9373.33239986,
Vielha e Mijaran,11731.8771992,92,161.965728543,1,11893.8429277,
Vilabella,5676.92852144,42,0.0,0,5676.92852144,
Vilabertran,0.0,0,0.0,0,0.0,
Vilablareix,331.80088856,3,0.0,0,331.80088856,
Vilada,1857.69833254,18,0.0,0,1857.69833254,
Viladamat,852.186712581,8,513.752111353,7,1365.93882393,
Viladasens,408.730984986,3,541.243708998,7,949.974693985,
Viladecans,15123.5534259,152,419.385558937,4,15542.9389849,
Viladecavalls,7827.27245688,95,0.0,0,7827.27245688,
Vilademuls,2257.16735505,13,3120.87416374,31,5378.04151879,
Viladrau,7202.42668643,50,0.0,0,7202.42668643,
Vilafant,322.22600103,6,0.0,0,322.22600103,
Vilafranca del Penedès,458.939296756,5,0.0,0,458.939296756,
Vilagrassa,1108.62297049,13,0.0,0,1108.62297049,
Vilajuïga,0.0,0,0.0,0,0.0,
Vilalba dels Arcs,2826.47885027,27,0.0,0,2826.47885027,
Vilalba Sasserra,3637.49817656,21,0.0,0,3637.49817656,
