Lladurs;0.000;0;0.000;0;0.000;296.368;1
Llagostera;168.129;2;0.000;0;168.129;49922.311;240
Llambilles;0.000;0;0.000;0;0.000;4612.227;29
Llanars;0.000;0;0.000;0;0.000;6034.218;43
Llançà;0.000;0;0.000;0;0.000;51670.972;393
Llardecans;295.916;4;0.000;0;295.916;3779.168;40
Llavorsí;0.000;0;81.594;1;81.594;2099.527;20
Lleida;2805.434;36;38.091;1;2843.525;233443.273;1549
Llers;0.000;0;0.000;0;0.000;10471.874;69
Lles de Cerdanya;0.000;0;0.000;0;0.000;4909.058;63
Lliçà d'Amunt;1884.287;22;0.000;0;1884.287;115158.682;372
Lliçà de Vall;4109.824;44;68.552;1;4178.376;71092.354;242
Llimiana;0.000;0;0.000;0;0.000;1544.237;28
Llinars del Vallès;3808.208;39;93.726;1;3901.934;71797.422;302
Llívia;0.000;0;0.000;0;0.000;14133.617;82
Llobera;0.000;0;0.000;0;0.000;150.124;1
Llorac;0.000;0;0.000;0;0.000;2647.195;32
Llorenç del Penedès;0.000;0;0.000;0;0.000;24241.772;152
Lloret de Mar;816.028;14;0.000;0;816.028;190431.426;777
Lluçà;0.000;0;0.000;0;0.000;1056.535;10
Maçanet de Cabrenys;0.000;0;0.000;0;0.000;10263.048;79
Maçanet de la Selva;505.166;7;0.000;0;505.166;87960.712;268
Madremanya;0.000;0;371.050;6;371.050;2761.167;24
Maià de Montcal;0.000;0;0.000;0;0.000;4786.469;24
Maials;559.127;16;0.000;0;559.127;7622.901;73
Maldà;1039.804;18;0.000;0;1039.804;2201.840;33
Malgrat de Mar;477.526;8;253.497;5;731.023;45134.400;246
Malla;0.000;0;0.000;0;0.000;313.943;1
Manlleu;456.599;9;349.611;6;806.210;52683.521;380
Manresa;1171.029;21;0.000;0;1171.029;113911.532;1049
Marçà;854.941;10;286.449;5;1141.390;3046.877;42
Margalef;0.000;0;0.000;0;0.000;1506.665;19
Marganell;0.000;0;0.000;0;0.000;10339.807;22
Martorell;974.360;16;0.000;0;974.360;48061.881;325
Martorelles;1750.978;41;0.000;0;1750.978;28255.292;199
Masarac;0.000;0;0.000;0;0.000;4469.807;51
Mas de Barberans;0.000;0;0.000;0;0.000;4532.799;40
Masdenverge;0.000;0;0.000;0;0.000;5977.025;44
Masllorenç;0.000;0;0.000;0;0.000;9276.786;45
Maspujols;1306.530;6;0.000;0;1306.530;5134.680;41
Masquefa;402.566;8;0.000;0;402.566;55381.434;283
Massalcoreig;0.000;0;0.000;0;0.000;3519.420;35
Massanes;67.633;1;0.000;0;67.633;14123.623;44
Massoteres;438.015;8;0.000;0;438.015;2103.541;26
Matadepera;71.119;7;0.000;0;71.119;92518.395;392
Mataró;4266.767;48;91.342;1;4358.109;167310.332;1024
Medinyà;0.000;0;0.000;0;0.000;6353.880;40
Mediona;0.000;0;0.000;0;0.000;37463.387;128
Menàrguens;1200.747;12;0.000;0;1200.747;7201.939;62
Meranges;0.000;0;0.000;0;0.000;2512.081;26
Mieres;0.000;0;46.710;1;46.710;2273.452;22
Miralcamp;2557.154;38;0.000;0;2557.154;15509.524;120
Miravet;1153.475;13;0.000;0;1153.475;5282.392;60
Moià;2553.608;13;81.705;1;2635.313;36763.870;203
Molins de Rei;117.470;4;0.000;0;117.470;47737.262;383
Mollerussa;1396.137;40;0.000;0;1396.137;42882.793;285
Mollet del Vallès;3614.075;51;0.000;0;3614.075;72193.253;463
Mollet de Peralada;0.000;0;0.000;0;0.000;1619.557;24
Molló;0.000;0;0.000;0;0.000;8091.439;56
Monistrol de Calders;0.000;0;0.000;0;0.000;16012.909;75
Monistrol de Montserrat;0.000;0;0.000;0;0.000;11574.898;81
Montagut i Oix;0.000;0;0.000;0;0.000;4960.101;41
Montblanc;3326.191;44;149.108;5;3475.298;35925.126;291
Montbrió del Camp;307.432;5;0.000;0;307.432;13592.181;101
Montcada i Reixac;738.764;14;33.320;1;772.084;76342.067;568
Montclar;0.000;0;0.000;0;0.000;0.000;0
Montellà i Martinet;46.283;1;0.000;0;46.283;6819.039;70
Montesquiu;0.000;0;0.000;0;0.000;5398.606;35
Montferrer i Castellbò;0.000;0;0.000;0;0.000;19172.728;147
Montferri;0.000;0;0.000;0;0.000;6115.522;27
Montgai;1332.705;15;0.000;0;1332.705;6057.574;59
Montgat;152.439;5;0.000;0;152.439;27969.337;189
Montmajor;82.082;1;0.000;0;82.082;2450.685;18
Montmaneu;0.000;0;0.000;0;0.000;2623.128;19
Montmeló;4091.597;28;252.140;1;4343.737;30753.299;135
Montoliu de Lleida;368.891;5;0.000;0;368.891;5467.539;42
Montoliu de Segarra;1458.996;32;0.000;0;1458.996;3876.983;57
Montornès del Vallès;1673.870;26;253.994;2;1927.864;54553.992;323
Montornès de Segarra;736.534;10;0.000;0;736.534;2227.653;24
Mont-ral;94.183;2;0.000;0;94.183;5184.887;35
Mont-ras;293.433;13;0.000;0;293.433;17635.815;134
Mont-roig del Camp;78.859;2;196.892;4;275.751;152926.657;799
Montseny;0.000;0;0.000;0;0.000;1372.479;9
Móra d'Ebre;2943.408;49;0.000;0;2943.408;25234.982;192
Móra la Nova;621.611;6;0.000;0;621.611;13863.806;90
Muntanyola;0.000;0;0.000;0;0.000;12700.946;27
Mura;0.000;0;0.000;0;0.000;3838.824;46
Nalec;315.646;7;0.000;0;315.646;3669.114;20
Naut Aran;87.990;2;496.279;14;584.270;24578.204;265
Navarcles;131.526;3;0.000;0;131.526;26720.225;168
Navàs;0.000;0;0.000;0;0.000;23736.766;125
Navata;0.000;0;0.000;0;0.000;13753.671;85
Navès;0.000;0;0.000;0;0.000;2074.039;14
Nulles;393.161;5;33.956;1;427.117;3869.922;40
Odèn;0.000;0;0.000;0;0.000;485.291;5
Òdena;0.000;0;0.000;0;0.000;21953.374;129
Ogassa;0.000;0;0.000;0;0.000;2650.382;20
Olèrdola;0.000;0;0.000;0;0.000;40831.739;183
Olesa de Bonesvalls;0.000;0;0.000;0;0.000;30804.877;116
Olesa de Montserrat;0.000;0;0.000;0;0.000;47779.262;230
Oliana;0.000;0;0.000;0;0.000;12734.545;108
Oliola;0.000;0;0.000;0;0.000;3325.830;43
Olius;57.981;1;0.000;0;57.981;13130.366;71
Olivella;0.000;0;0.000;0;0.000;72492.730;185
Olost;67.384;1;74.669;1;142.053;9346.897;71
Olot;271.425;4;250.764;2;522.189;115979.327;781
Olvan;0.000;0;0.000;0;0.000;4796.613;53
Ordis;0.000;0;0.000;0;0.000;2227.624;22
Organyà;0.000;0;0.000;0;0.000;7149.732;70
Orís;70.423;1;0.000;0;70.423;1290.957;11
Oristà;0.000;0;0.000;0;0.000;5550.867;41
Orpí;0.000;0;0.000;0;0.000;1349.383;15
Òrrius;404.088;4;29.903;1;433.991;5812.900;42
Os de Balaguer;578.118;5;0.000;0;578.118;10995.982;101
Osor;0.000;0;0.000;0;0.000;3833.309;29
Ossó de Sió;986.494;23;0.000;0;986.494;4586.986;72
Pacs del Penedès;0.000;0;0.000;0;0.000;4714.241;29
Palafolls;92.866;1;0.000;0;92.866;44892.499;193
Palafrugell;119.306;1;0.000;0;119.306;112328.664;815
Palamós;0.000;0;0.000;0;0.000;63803.948;421
Palau de Santa Eulàlia;0.000;0;0.000;0;0.000;1524.044;25
Palau-sator;0.000;0;0.000;0;0.000;3271.210;48
Palau-saverdera;138.666;2;0.000;0;138.666;18539.099;128
Palau-solità i Plegamans;852.189;11;0.000;0;852.189;98311.176;410
Pallejà;303.638;8;0.000;0;303.638;43812.279;244
Palol de Revardit;0.000;0;313.096;3;313.096;6541.978;57
Pals;1034.790;16;243.688;3;1278.478;41446.541;207
Pardines;0.000;0;0.000;0;0.000;1315.858;22
Parets del Vallès;2763.376;23;0.000;0;2763.376;65539.880;281
Parlavà;0.000;0;0.000;0;0.000;4844.881;48
Passanant i Belltall;0.000;0;0.000;0;0.000;3169.162;50
Pau;0.000;0;0.000;0;0.000;7604.304;68
Paüls;56.458;1;0.000;0;56.458;4218.972;58
Pedret i Marzà;0.000;0;0.000;0;0.000;2179.195;20
Penelles;358.905;5;0.000;0;358.905;2957.769;30
Perafita;0.000;0;0.000;0;0.000;4365.249;39
Perafort;635.460;8;0.000;0;635.460;15341.110;67
Peralada;0.000;0;0.000;0;0.000;18923.914;143
Peramola;0.000;0;0.000;0;0.000;2112.548;39
Piera;150.093;2;33.341;2;183.434;140257.055;607
Pineda de Mar;611.724;11;16.703;1;628.426;82833.407;476
Pinell de Solsonès;54.965;1;0.000;0;54.965;471.674;4
Pinós;0.000;0;0.000;0;0.000;1889.468;21
Pira;967.850;11;0.000;0;967.850;4997.390;49
Planoles;0.000;0;0.000;0;0.000;5500.106;27
Poboleda;2175.704;26;0.000;0;2175.704;4027.766;46
Polinyà;1387.260;11;227.528;2;1614.789;29219.896;107
Pont de Molins;0.000;0;0.000;0;0.000;3880.071;38
Pontils;1647.765;16;0.000;0;1647.765;6035.541;29
Pontons;0.000;0;0.000;0;0.000;8258.869;54
Pontós;0.000;0;0.000;0;0.000;2105.027;11
Ponts;0.000;0;0.000;0;0.000;12280.128;96
Porqueres;0.000;0;379.362;5;379.362;31168.736;270
Porrera;569.507;21;0.000;0;569.507;4404.511;82
Portbou;0.000;0;0.000;0;0.000;4508.787;65
Pradell de la Teixeta;0.000;0;0.000;0;0.000;1234.358;27
Prades;2827.844;37;0.000;0;2827.844;8619.030;84
Prat de Comte;0.000;0;0.000;0;0.000;1940.699;27
Pratdip;0.000;0;0.000;0;0.000;13591.897;86
Prats de Lluçanès;45.632;1;0.000;0;45.632;11114.905;76
Prats i Sansor;0.000;0;0.000;0;0.000;11416.845;44
Preixana;1075.762;13;0.000;0;1075.762;4016.091;33
Preixens;1925.513;27;0.000;0;1925.513;4561.781;54
Premià de Dalt;51.257;1;0.000;0;51.257;55002.717;325
Premià de Mar;0.000;0;0.000;0;0.000;36350.028;232
Prullans;0.000;0;0.000;0;0.000;5349.405;42
Puigcerdà;150.472;3;165.469;2;315.941;37116.237;242
Puigdàlber;0.000;0;0.000;0;0.000;4146.487;25
Puiggròs;682.594;13;0.000;0;682.594;2424.219;37
Puigpelat;0.000;0;0.000;0;0.000;9481.886;64
Puig-reig;284.687;6;324.265;9;608.952;18822.399;156
Puigverd d'Agramunt;258.124;6;0.000;0;258.124;2595.929;31
Puigverd de Lleida;40.320;1;0.000;0;40.320;10221.864;60
Pujalt;0.000;0;248.255;6;248.255;3193.489;51
Quart;0.000;0;0.000;0;0.000;21823.031;110
Queralbs;0.000;0;0.000;0;0.000;2880.544;26
Querol;1409.740;8;48.846;1;1458.586;53611.729;121
Rabós;0.000;0;0.000;0;0.000;2707.464;32
Rajadell;96.981;2;0.000;0;96.981;4952.399;29
Rasquera;0.000;0;0.000;0;0.000;5328.380;54
Regencós;0.000;0;0.000;0;0.000;3744.272;18
Rellinars;0.000;0;0.000;0;0.000;18327.034;84
Renau;0.000;0;0.000;0;0.000;1022.902;10
Reus;814.099;31;66.744;2;880.843;216310.794;2357
Rialp;0.000;0;412.851;5;412.851;4132.974;41
Riba-roja d'Ebre;1831.769;20;0.000;0;1831.769;9559.431;65
Ribera d'Ondara;476.186;4;0.000;0;476.186;6376.384;64
Ribera d'Urgellet;0.000;0;473.299;4;473.299;7445.076;66
Ribes de Freser;0.000;0;278.903;2;278.903;7381.224;60
Riells i Viabrea;0.000;0;0.000;0;0.000;54741.781;151
Riner;0.000;0;0.000;0;0.000;1784.121;17
Ripoll;167.655;2;0.000;0;167.655;31740.465;232
Ripollet;716.132;14;1376.663;19;2092.795;48891.153;328
Riudarenes;0.000;0;0.000;0;0.000;36769.843;117
Riudaura;0.000;0;0.000;0;0.000;2437.419;22
Riudecanyes;2732.592;19;0.000;0;2732.592;12884.285;65
Riu de Cerdanya;0.000;0;0.000;0;0.000;1425.853;21
Riudecols;2074.126;13;0.000;0;2074.126;7576.679;42
Riudellots de la Selva;83.695;1;0.000;0;83.695;20654.317;93
Riudoms;2817.089;30;0.000;0;2817.089;17823.082;137
Riumors;0.000;0;0.000;0;0.000;2408.129;19
Rocafort de Queralt;69.629;1;474.539;10;544.169;1955.796;33
Roda de Berà;3370.586;43;0.000;0;3370.586;94953.284;480
Roda de Ter;71.622;6;0.000;0;71.622;25629.186;177
Rodonyà;0.000;0;0.000;0;0.000;11503.704;52
Roquetes;0.000;0;0.000;0;0.000;37850.005;246
Roses;0.000;0;0.000;0;0.000;111694.299;613
Rosselló;0.000;0;0.000;0;0.000;15340.171;118
Rubí;342.109;28;0.000;0;342.109;254916.488;1699
Rubió;0.000;0;0.000;0;0.000;347.838;2
Rupià;0.000;0;0.000;0;0.000;1533.743;19
Rupit i Pruit;0.000;0;429.188;6;429.188;1927.496;25
Sabadell;1719.607;41;26.696;1;1746.303;299143.851;1778
Sagàs;0.000;0;0.000;0;0.000;237.016;1
Salàs de Pallars;0.000;0;0.000;0;0.000;3742.462;40
Saldes;0.000;0;0.000;0;0.000;3864.495;35
Sales de Llierca;0.000;0;0.000;0;0.000;0.000;0
Sallent;505.505;6;0.000;0;505.505;31188.774;229
Salomó;0.000;0;0.000;0;0.000;4752.908;33
Salou;0.000;0;722.507;5;722.507;81137.851;459
Salt;0.000;0;0.000;0;0.000;35488.455;243
Sanaüja;1213.897;17;0.000;0;1213.897;4638.856;50
Santa Bàrbara;0.000;0;0.000;0;0.000;33165.087;167
Santa Cecília de Voltregà;0.000;0;0.000;0;0.000;431.828;5
Santa Coloma de Cervelló;164.231;7;0.000;0;164.231;33145.123;169
Santa Coloma de Farners;94.951;1;0.000;0;94.951;55330.501;310
Santa Coloma de Gramenet;0.000;0;0.000;0;0.000;70193.604;632
Santa Coloma de Queralt;40.800;1;28.033;2;68.833;18489.103;157
Santa Cristina d'Aro;262.554;3;0.000;0;262.554;79529.557;304
Sant Adrià de Besòs;0.000;0;0.000;0;0.000;39068.727;290
Santa Eugènia de Berga;61.536;3;0.000;0;61.536;11052.551;80
Santa Eulàlia de Riuprimer;53.838;1;91.903;1;145.741;5187.768;48
Santa Eulàlia de Ronçana;1216.973;10;94.364;1;1311.337;71476.820;267
Santa Fe del Penedès;0.000;0;0.000;0;0.000;1233.692;17
Sant Agustí de Lluçanès;0.000;0;0.000;0;0.000;1723.339;9
Santa Llogaia d'Àlguema;0.000;0;0.000;0;0.000;4120.460;25
Santa Margarida de Montbui;0.000;0;0.000;0;0.000;22463.264;150
Santa Margarida i els Monjos;0.000;0;0.000;0;0.000;27253.882;174
Santa Maria de Besora;0.000;0;0.000;0;0.000;1152.949;12
Santa Maria de Martorelles;973.903;9;0.000;0;973.903;5324.330;29
Santa Maria de Merlès;0.000;0;0.000;0;0.000;158.742;3
Santa Maria de Miralles;0.000;0;0.000;0;0.000;452.711;1
Santa Maria de Palautordera;3823.907;50;0.000;0;3823.907;58915.631;289
Santa Maria d'Oló;0.000;0;0.000;0;0.000;6545.266;38
Sant Andreu de la Barca;380.783;7;0.000;0;380.783;52495.730;331
Sant Andreu de Llavaneres;2416.764;21;557.507;8;2974.271;59825.970;246
Sant Andreu Salou;0.000;0;0.000;0;0.000;242.911;4
Sant Aniol de Finestres;0.000;0;154.348;2;154.348;1620.898;19
Sant Antoni de Vilamajor;1227.645;16;0.000;0;1227.645;47458.435;195
Santa Oliva;0.000;0;0.000;0;0.000;29666.310;176
Santa Pau;0.000;0;76.542;7;76.542;8154.991;75
Santa Perpètua de Mogoda;1023.490;15;0.000;0;1023.490;82985.340;427
Santa Susanna;380.647;5;299.489;3;680.135;44836.176;203
Sant Bartomeu del Grau;0.000;0;0.000;0;0.000;5580.880;24
Sant Boi de Llobregat;1000.205;25;6.362;1;1006.566;127645.723;950
Sant Boi de Lluçanès;136.015;2;1177.120;13;1313.135;6641.638;58
Sant Carles de la Ràpita;204.421;3;0.000;0;204.421;52834.550;348
Sant Cebrià de Vallalta;655.008;7;0.000;0;655.008;36646.941;110
Sant Celoni;1693.610;27;117.310;1;1810.920;67199.367;391
Sant Climent de Llobregat;40.141;4;0.000;0;40.141;9914.419;79
Sant Climent Sescebes;0.000;0;0.000;0;0.000;4737.828;53
Sant Cugat del Vallès;1094.706;41;0.000;0;1094.706;276526.897;1537
Sant Cugat Sesgarrigues;0.000;0;0.000;0;0.000;10183.429;56
Sant Esteve de la Sarga;0.000;0;0.000;0;0.000;2846.361;57
Sant Esteve de Palautordera;438.623;6;0.000;0;438.623;17002.741;88
Sant Esteve Sesrovires;72.624;1;0.000;0;72.624;57544.047;258
Sant Feliu de Buixalleu;54.501;1;0.000;0;54.501;15118.306;41
Sant Feliu de Codines;1040.700;16;15.499;1;1056.199;31165.182;203
Sant Feliu de Guíxols;233.778;8;325.354;1;559.132;93189.418;683
Sant Feliu de Llobregat;0.000;0;0.000;0;0.000;39001.360;269
Sant Feliu de Pallerols;0.000;0;0.000;0;0.000;9684.230;74
Sant Feliu Sasserra;79.142;1;0.000;0;79.142;4237.421;32
Sant Ferriol;0.000;0;93.573;1;93.573;286.484;3
Sant Fost de Campsentelles;998.953;9;0.000;0;998.953;57624.727;256
Sant Fruitós de Bages;282.231;8;577.381;7;859.612;63471.419;366
Sant Gregori;0.000;0;0.000;0;0.000;25000.782;156
Sant Guim de Freixenet;0.000;0;0.000;0;0.000;9020.345;104
Sant Guim de la Plana;643.082;18;0.000;0;643.082;2776.090;50
Sant Hilari Sacalm;30.580;1;278.036;1;308.616;29570.461;149
Sant Hipòlit de Voltregà;50.846;4;0.000;0;50.846;15082.316;100
Sant Iscle de Vallalta;582.414;4;0.000;0;582.414;14560.597;54
Sant Jaume de Frontanyà;0.000;0;0.000;0;0.000;562.064;2
Sant Jaume de Llierca;0.000;0;0.000;0;0.000;8560.359;53
Sant Jaume dels Domenys;0.000;0;37.099;1;37.099;23239.960;126
Sant Jaume d'Enveja;0.000;0;0.000;0;0.000;19820.546;117
Sant Joan de les Abadesses;0.000;0;76.216;2;76.216;10916.234;109
Sant Joan de Mollet;0.000;0;0.000;0;0.000;4625.258;36
Sant Joan Despí;54.288;2;0.000;0;54.288;45360.084;311
Sant Joan de Vilatorrada;0.000;0;0.000;0;0.000;21730.125;197
Sant Joan les Fonts;94.418;2;191.442;3;285.860;24856.148;167
Sant Jordi Desvalls;0.000;0;0.000;0;0.000;5972.053;50
Sant Julià de Cerdanyola;0.000;0;0.000;0;0.000;3085.063;32
Sant Julià del Llor i Bonmatí;0.000;0;0.000;0;0.000;8016.124;62
Sant Julià de Ramis;75.885;1;0.000;0;75.885;19444.283;127
Sant Julià de Vilatorta;205.503;7;0.000;0;205.503;23883.186;138
Sant Just Desvern;145.420;7;0.000;0;145.420;48157.952;336
Sant Llorenç de la Muga;0.000;0;0.000;0;0.000;3299.336;34
Sant Llorenç de Morunys;0.000;0;104.357;5;104.357;9481.795;95
Sant Llorenç d'Hortons;0.000;0;0.000;0;0.000;21830.202;140
Sant Llorenç Savall;0.000;0;0.000;0;0.000;19699.049;113
Sant Martí d'Albars;0.000;0;0.000;0;0.000;767.330;5
Sant Martí de Centelles;1639.470;27;0.000;0;1639.470;12645.365;91
Sant Martí de Llémena;0.000;0;60.237;1;60.237;8205.223;42
Sant Martí de Riucorb;1199.682;19;0.000;0;1199.682;9241.902;84
Sant Martí de Tous;0.000;0;0.000;0;0.000;7402.669;58
Sant Martí Sarroca;0.000;0;0.000;0;0.000;12417.231;90
Sant Martí Sesgueioles;0.000;0;0.000;0;0.000;2704.752;26
Sant Martí Vell;0.000;0;0.000;0;0.000;2414.833;24
Sant Mateu de Bages;0.000;0;0.000;0;0.000;2985.858;18
Sant Miquel de Campmajor;0.000;0;0.000;0;0.000;1100.741;6
Sant Miquel de Fluvià;0.000;0;0.000;0;0.000;7732.317;42
Sant Mori;0.000;0;0.000;0;0.000;1991.644;26
Sant Pau de Segúries;0.000;0;0.000;0;0.000;5281.228;38
Santpedor;388.064;5;0.000;0;388.064;35448.205;216
Sant Pere de Ribes;0.000;0;0.000;0;0.000;115002.667;598
Sant Pere de Riudebitlles;0.000;0;0.000;0;0.000;10115.595;63
Sant Pere de Torelló;0.000;0;0.000;0;0.000;13004.222;84
Sant Pere de Vilamajor;1130.833;21;0.000;0;1130.833;60994.400;234
Sant Pere Pescador;65.332;1;0.000;0;65.332;17212.695;135
Sant Pere Sallavinera;0.000;0;0.000;0;0.000;1096.963;22
Sant Pol de Mar;88.798;2;41.778;1;130.576;26768.548;165
Sant Quintí de Mediona;0.000;0;0.000;0;0.000;10945.262;64
Sant Quirze de Besora;0.000;0;0.000;0;0.000;9798.348;66
Sant Quirze del Vallès;1978.146;41;266.135;2;2244.281;95659.889;591
Sant Quirze Safaja;2291.744;14;0.000;0;2291.744;16874.883;48
Sant Ramon;2397.300;42;0.000;0;2397.300;5600.984;67
Sant Sadurní d'Anoia;0.000;0;44.307;1;44.307;35014.334;286
Sant Sadurní d'Osormort;0.000;0;0.000;0;0.000;637.976;5
Sant Salvador de Guardiola;50.040;1;0.000;0;50.040;45977.222;129
Sant Vicenç de Castellet;0.000;0;0.000;0;0.000;33504.881;168
Sant Vicenç dels Horts;0.000;0;0.000;0;0.000;75171.713;791
Sant Vicenç de Montalt;273.478;4;459.780;5;733.258;51774.762;249
Sant Vicenç de Torelló;0.000;0;247.836;3;247.836;13141.431;108
Sarral;441.744;11;219.453;3;661.197;10102.367;102
Sarrià de Ter;154.339;5;0.000;0;154.339;24336.150;204
Sarroca de Bellera;0.000;0;0.000;0;0.000;4098.032;47
Sarroca de Lleida;487.767;6;0.000;0;487.767;2036.980;22
Saus, Camallera i Llampaies;0.000;0;0.000;0;0.000;11920.536;83
Savallà del Comtat;0.000;0;0.000;0;0.000;2277.354;28
Senan;172.798;4;0.000;0;172.798;586.431;7
Senterada;0.000;0;0.000;0;0.000;1241.677;13
Sentmenat;1245.034;17;0.000;0;1245.034;47746.996;212
Serinyà;0.000;0;0.000;0;0.000;6981.359;89
Seròs;0.000;0;0.000;0;0.000;7483.070;76
Serra de Daró;0.000;0;0.000;0;0.000;3642.641;38
Setcases;0.000;0;0.000;0;0.000;2638.794;38
Seva;969.954;22;0.000;0;969.954;56410.823;245
Sidamon;330.090;5;0.000;0;330.090;5452.454;37
Sils;619.764;13;262.051;2;881.815;55610.122;274
Sitges;237.005;7;0.000;0;237.005;103818.579;644
Siurana;0.000;0;0.000;0;0.000;1034.744;14
Sobremunt;0.000;0;0.000;0;0.000;997.002;8
Solivella;0.000;0;0.000;0;0.000;4600.548;53
Solsona;303.592;6;0.000;0;303.592;33804.467;313
Sora;0.000;0;0.000;0;0.000;3953.769;28
Soriguera;0.000;0;845.598;8;845.598;4321.815;55
Sort;0.000;0;739.262;6;739.262;16576.615;222
Soses;1050.544;4;0.000;0;1050.544;7129.789;45
Subirats;0.000;0;0.000;0;0.000;30439.518;187
Sudanell;328.595;9;112.026;1;440.621;6941.729;60
Sunyer;0.000;0;0.000;0;0.000;2272.605;25
Súria;92.011;3;0.000;0;92.011;17702.268;129
Susqueda;0.000;0;0.000;0;0.000;224.508;1
Tagamanent;614.518;7;0.000;0;614.518;6678.081;33
Talamanca;0.000;0;0.000;0;0.000;5134.667;40
Talarn;0.000;0;0.000;0;0.000;10200.899;60
Talavera;181.465;1;272.486;2;453.952;4359.660;51
Taradell;144.606;5;0.000;0;144.606;37449.014;220
Tarragona;3540.788;136;133.908;1;3674.696;254847.778;1858
Tàrrega;1093.776;24;276.392;6;1370.168;61799.558;449
Tarrés;192.710;3;0.000;0;192.710;1711.805;17
Tarroja de Segarra;101.032;4;0.000;0;101.032;2054.755;28
Tavèrnoles;0.000;0;0.000;0;0.000;4426.578;22
Tavertet;0.000;0;0.000;0;0.000;2207.922;22
Teià;522.169;10;0.000;0;522.169;32979.119;188
Térmens;3078.166;22;0.000;0;3078.166;11224.190;82
Terrades;0.000;0;0.000;0;0.000;1947.653;23
Terrassa;1513.225;29;0.000;0;1513.225;361998.244;1941
Tiana;120.204;4;0.000;0;120.204;29183.613;155
Tírvia;0.000;0;0.000;0;0.000;1586.699;22
Tiurana;0.000;0;0.000;0;0.000;756.062;7
Tivenys;0.000;0;0.000;0;0.000;4582.736;61
Tivissa;1885.926;14;0.000;0;1885.926;10057.092;92
Tona;652.927;13;174.818;4;827.744;39019.704;252
Torà;2189.131;31;0.000;0;2189.131;9229.147;87
Tordera;321.640;4;131.363;4;453.003;106977.293;415
Torelló;395.323;8;0.000;0;395.323;48251.898;273
Tornabous;2623.165;13;0.000;0;2623.165;5589.928;38
Torrebesses;0.000;0;0.000;0;0.000;3371.392;44
Torredembarra;1302.155;24;207.834;4;1509.990;81742.980;587
Torrefarrera;1740.632;25;0.000;0;1740.632;25457.205;192
Torrefeta i Florejacs;3392.590;62;0.000;0;3392.590;9974.258;143
Torregrossa;408.711;5;0.000;0;408.711;12977.814;84
Torrelameu;0.000;0;0.000;0;0.000;4836.285;45
Torrelavit;0.000;0;0.000;0;0.000;9844.091;55
Torrelles de Foix;0.000;0;0.000;0;0.000;24697.304;118
Torrelles de Llobregat;71.244;5;0.000;0;71.244;40967.398;188
Torrent;0.000;0;0.000;0;0.000;2757.062;15
Torres de Segre;1760.214;13;40.731;1;1800.945;15180.840;96
Torre-serona;19.055;1;0.000;0;19.055;6478.945;44
Torroella de Fluvià;0.000;0;84.691;1;84.691;7953.323;56
Torroella de Montgrí;486.641;7;47.042;1;533.683;77648.063;455
Torroja del Priorat;574.306;11;0.000;0;574.306;2133.841;26
Tortellà;0.000;0;14.257;1;14.257;4967.645;45
Tortosa;249.737;4;0.000;0;249.737;112331.328;809
Toses;37.136;4;0.000;0;37.136;4299.393;42
Tossa de Mar;35.063;4;0.000;0;35.063;52959.874;343
Tremp;133.627;2;0.000;0;133.627;31543.406;271
Ullà;0.000;0;0.000;0;0.000;7462.108;58
Ullastrell;55.639;2;0.000;0;55.639;11704.395;62
Ullastret;0.000;0;0.000;0;0.000;3475.757;37
Ulldecona;40.918;1;241.233;1;282.151;34053.874;251
Ulldemolins;862.114;9;0.000;0;862.114;5430.591;44
Ultramort;0.000;0;0.000;0;0.000;2827.001;23
Urús;43.504;2;0.000;0;43.504;4888.021;37
Vacarisses;254.761;4;0.000;0;254.761;89499.290;441
Vallbona d'Anoia;0.000;0;0.000;0;0.000;9240.308;63
Vallbona de les Monges;233.117;3;0.000;0;233.117;4506.071;40
Vallcebre;0.000;0;0.000;0;0.000;1969.347;17
Vallclara;0.000;0;0.000;0;0.000;1287.389;18
Vall de Cardós;0.000;0;542.380;18;542.380;4833.164;76
Vallfogona de Balaguer;724.075;6;0.000;0;724.075;16387.307;102
Vallfogona de Ripollès;0.000;0;0.000;0;0.000;2390.875;21
Vallfogona de Riucorb;0.000;0;0.000;0;0.000;1906.557;32
Vallgorguina;4617.191;24;0.000;0;4617.191;37517.673;128
Vallirana;1095.867;25;138.942;1;1234.809;113057.060;387
Vall-llobrega;0.000;0;0.000;0;0.000;16011.819;58
Vallmoll;282.895;3;0.000;0;282.895;17435.349;106
Vallromanes;3201.051;30;324.880;4;3525.931;30927.821;128
Valls;2769.765;28;0.000;0;2769.765;87609.547;614
Vandellòs i l'Hospitalet de l'Infant;0.000;0;893.463;9;893.463;57123.098;395
Veciana;0.000;0;0.000;0;0.000;1854.522;14
Ventalló;0.000;0;0.000;0;0.000;11518.252;91
Verdú;3036.193;33;0.000;0;3036.193;6559.309;75
Verges;0.000;0;0.000;0;0.000;6233.091;42
Vespella de Gaià;26.727;1;0.000;0;26.727;9939.552;33
Vic;1345.343;45;0.000;0;1345.343;116978.987;856
Vidrà;0.000;0;0.000;0;0.000;1977.531;21
Vidreres;580.166;8;0.000;0;580.166;90086.175;304
Vielha e Mijaran;0.000;0;502.631;6;502.631;22149.254;241
Vilabella;0.000;0;0.000;0;0.000;5409.205;47
